# Pokemon SwSh Asset Conversion (EGG + Animations)
# Converted: 2026-02-17 16:29:26
# Models: 225/225, Animations: 5715

pokemon/pm0000_00	Egg
pokemon/pm0001_00	Bulbasaur
pokemon/pm0002_00	Ivysaur
pokemon/pm0003_00	Venusaur
pokemon/pm0003_01	Venusaur_form01
pokemon/pm0003_81_00	Venusaur_form81_00
pokemon/pm0004_00	Charmander
pokemon/pm0005_00	Charmeleon
pokemon/pm0006_00	Charizard
pokemon/pm0006_81_00	Charizard_form81_00
pokemon/pm0007_00	Squirtle
pokemon/pm0008_00	Wartortle
pokemon/pm0009_00	Blastoise
pokemon/pm0009_81_00	Blastoise_form81_00
pokemon/pm0010_00	Caterpie
pokemon/pm0011_00	Metapod
pokemon/pm0012_00	Butterfree
pokemon/pm0012_01	Butterfree_form01
pokemon/pm0012_81_00	Butterfree_form81_00
pokemon/pm0025_00	Pikachu
pokemon/pm0025_01	Pikachu_form01
pokemon/pm0025_18	Pikachu_form18
pokemon/pm0025_19	Pikachu_form19
pokemon/pm0025_20	Pikachu_form20
pokemon/pm0025_21	Pikachu_form21
pokemon/pm0025_22	Pikachu_form22
pokemon/pm0025_23	Pikachu_form23
pokemon/pm0025_24	Pikachu_form24
pokemon/pm0025_25	Pikachu_form25
pokemon/pm0025_81_00	Pikachu_form81_00
pokemon/pm0026_00	Raichu
pokemon/pm0026_01	Raichu_form01
pokemon/pm0026_61	Raichu_form61
pokemon/pm0027_00	Sandshrew
pokemon/pm0027_61	Sandshrew_form61
pokemon/pm0028_00	Sandslash
pokemon/pm0028_61	Sandslash_form61
pokemon/pm0029_00	Nidoran_F
pokemon/pm0030_00	Nidorina
pokemon/pm0031_00	Nidoqueen
pokemon/pm0032_00	Nidoran_M
pokemon/pm0033_00	pm0033
pokemon/pm0034_00	pm0034
pokemon/pm0035_00	Clefairy
pokemon/pm0036_00	pm0036
pokemon/pm0037_00	Vulpix
pokemon/pm0037_61	Vulpix_form61
pokemon/pm0038_00	pm0038
pokemon/pm0038_61	pm0038_form61
pokemon/pm0039_00	Jigglypuff
pokemon/pm0040_00	pm0040
pokemon/pm0041_00	pm0041
pokemon/pm0041_01	pm0041_form01
pokemon/pm0042_00	pm0042
pokemon/pm0042_01	pm0042_form01
pokemon/pm0043_00	pm0043
pokemon/pm0044_00	pm0044
pokemon/pm0044_01	pm0044_form01
pokemon/pm0045_00	pm0045
pokemon/pm0045_01	pm0045_form01
pokemon/pm0050_00	pm0050
pokemon/pm0050_61	pm0050_form61
pokemon/pm0051_00	pm0051
pokemon/pm0051_61	pm0051_form61
pokemon/pm0052_00	Meowth
pokemon/pm0052_00_31	Meowth_31
pokemon/pm0052_61	Meowth_form61
pokemon/pm0052_81_00	Meowth_form81_00
pokemon/pm0053_00	pm0053
pokemon/pm0053_61	pm0053_form61
pokemon/pm0054_00	Psyduck
pokemon/pm0055_00	pm0055
pokemon/pm0058_00	Growlithe
pokemon/pm0059_00	pm0059
pokemon/pm0060_00	Poliwag
pokemon/pm0061_00	pm0061
pokemon/pm0062_00	pm0062
pokemon/pm0063_00	Abra
pokemon/pm0064_00	pm0064
pokemon/pm0064_01	pm0064_form01
pokemon/pm0065_00	pm0065
pokemon/pm0065_01	pm0065_form01
pokemon/pm0066_00	Machop
pokemon/pm0067_00	pm0067
pokemon/pm0068_00	pm0068
pokemon/pm0068_81_00	pm0068_form81_00
pokemon/pm0072_00	pm0072
pokemon/pm0073_00	pm0073
pokemon/pm0077_00	Ponyta
pokemon/pm0077_00_31	Ponyta_31
pokemon/pm0078_00	pm0078
pokemon/pm0078_00_31	pm0078_31
pokemon/pm0079_00	Slowpoke
pokemon/pm0079_00_31	Slowpoke_31
pokemon/pm0080_00	pm0080
pokemon/pm0080_00_31	pm0080_31
pokemon/pm0081_00	pm0081
pokemon/pm0082_00	pm0082
pokemon/pm0083_00	Farfetchd
pokemon/pm0083_00_31	Farfetchd_31
pokemon/pm0090_00	Shellder
pokemon/pm0091_00	pm0091
pokemon/pm0092_00	Gastly
pokemon/pm0093_00	pm0093
pokemon/pm0094_00	Gengar
pokemon/pm0094_81_00	Gengar_form81_00
pokemon/pm0095_00	Onix
pokemon/pm0098_00	pm0098
pokemon/pm0099_00	pm0099
pokemon/pm0099_81_00	pm0099_form81_00
pokemon/pm0102_00	pm0102
pokemon/pm0103_00	pm0103
pokemon/pm0103_61	pm0103_form61
pokemon/pm0104_00	Cubone
pokemon/pm0105_00	pm0105
pokemon/pm0105_61	pm0105_form61
pokemon/pm0106_00	pm0106
pokemon/pm0107_00	pm0107
pokemon/pm0108_00	pm0108
pokemon/pm0109_00	Koffing
pokemon/pm0110_00	pm0110
pokemon/pm0110_00_31	pm0110_31
pokemon/pm0111_00	Rhyhorn
pokemon/pm0111_01	Rhyhorn_form01
pokemon/pm0112_00	pm0112
pokemon/pm0112_01	pm0112_form01
pokemon/pm0113_00	Chansey
pokemon/pm0114_00	pm0114
pokemon/pm0115_00	pm0115
pokemon/pm0116_00	pm0116
pokemon/pm0117_00	pm0117
pokemon/pm0118_00	pm0118
pokemon/pm0118_01	pm0118_form01
pokemon/pm0119_00	pm0119
pokemon/pm0119_01	pm0119_form01
pokemon/pm0120_00	pm0120
pokemon/pm0121_00	pm0121
pokemon/pm0122_00	pm0122
pokemon/pm0122_00_31	pm0122_31
pokemon/pm0123_00	pm0123
pokemon/pm0123_01	pm0123_form01
pokemon/pm0124_00	pm0124
pokemon/pm0125_00	pm0125
pokemon/pm0126_00	pm0126
pokemon/pm0127_00	pm0127
pokemon/pm0128_00	pm0128
pokemon/pm0129_00	Magikarp
pokemon/pm0129_01	Magikarp_form01
pokemon/pm0130_00	Gyarados
pokemon/pm0130_01	Gyarados_form01
pokemon/pm0131_00	Lapras
pokemon/pm0131_81_00	Lapras_form81_00
pokemon/pm0132_00	Ditto
pokemon/pm0133_00	Eevee
pokemon/pm0133_01	Eevee_form01
pokemon/pm0133_81_00	Eevee_form81_00
pokemon/pm0134_00	Vaporeon
pokemon/pm0135_00	Jolteon
pokemon/pm0136_00	Flareon
pokemon/pm0137_00	pm0137
pokemon/pm0138_00	pm0138
pokemon/pm0139_00	pm0139
pokemon/pm0140_00	pm0140
pokemon/pm0141_00	pm0141
pokemon/pm0142_00	pm0142
pokemon/pm0143_00	Snorlax
pokemon/pm0143_81_00	Snorlax_form81_00
pokemon/pm0144_00	Articuno
pokemon/pm0144_00_31	Articuno_31
pokemon/pm0145_00	Zapdos
pokemon/pm0145_00_31	Zapdos_31
pokemon/pm0146_00	Moltres
pokemon/pm0146_00_31	Moltres_31
pokemon/pm0147_00	Dratini
pokemon/pm0148_00	pm0148
pokemon/pm0149_00	Dragonite
pokemon/pm0150_00	Mewtwo
pokemon/pm0151_00	Mew
pokemon/pm0163_00	pm0163
pokemon/pm0164_00	pm0164
pokemon/pm0169_00	pm0169
pokemon/pm0170_00	pm0170
pokemon/pm0171_00	pm0171
pokemon/pm0172_00	Pichu
pokemon/pm0173_00	pm0173
pokemon/pm0174_00	pm0174
pokemon/pm0175_00	Togepi
pokemon/pm0176_00	pm0176
pokemon/pm0177_00	pm0177
pokemon/pm0178_00	pm0178
pokemon/pm0178_01	pm0178_form01
pokemon/pm0182_00	pm0182
pokemon/pm0183_00	pm0183
pokemon/pm0184_00	pm0184
pokemon/pm0185_00	pm0185
pokemon/pm0185_01	pm0185_form01
pokemon/pm0186_00	pm0186
pokemon/pm0186_01	pm0186_form01
pokemon/pm0194_00	pm0194
pokemon/pm0194_01	pm0194_form01
pokemon/pm0195_00	pm0195
pokemon/pm0195_01	pm0195_form01
pokemon/pm0196_00	Espeon
pokemon/pm0197_00	Umbreon
pokemon/pm0199_00	pm0199
pokemon/pm0199_00_31	pm0199_31
pokemon/pm0202_00	pm0202
pokemon/pm0202_01	pm0202_form01
pokemon/pm0206_00	pm0206
pokemon/pm0208_00	pm0208
pokemon/pm0208_01	pm0208_form01
pokemon/pm0211_00	pm0211
pokemon/pm0212_00	Scizor
pokemon/pm0212_01	Scizor_form01
pokemon/pm0213_00	pm0213
pokemon/pm0214_00	pm0214
pokemon/pm0214_01	pm0214_form01
pokemon/pm0215_00	pm0215
pokemon/pm0215_01	pm0215_form01
pokemon/pm0220_00	pm0220
pokemon/pm0221_00	pm0221
pokemon/pm0221_01	pm0221_form01
pokemon/pm0222_00	pm0222
pokemon/pm0222_00_31	pm0222_31
pokemon/pm0223_00	pm0223
pokemon/pm0224_00	pm0224
pokemon/pm0224_01	pm0224_form01
pokemon/pm0225_00	pm0225
pokemon/pm0226_00	pm0226
pokemon/pm0227_00	pm0227
pokemon/pm0230_00	pm0230
pokemon/pm0233_00	pm0233
pokemon/pm0236_00	pm0236
pokemon/pm0237_00	pm0237
pokemon/pm0238_00	pm0238
pokemon/pm0239_00	pm0239
pokemon/pm0240_00	pm0240
pokemon/pm0241_00	pm0241
pokemon/pm0242_00	pm0242
pokemon/pm0243_00	pm0243
pokemon/pm0244_00	pm0244
pokemon/pm0245_00	pm0245
pokemon/pm0246_00	Larvitar
pokemon/pm0247_00	pm0247
pokemon/pm0248_00	Tyranitar
pokemon/pm0249_00	Lugia
pokemon/pm0250_00	Ho-Oh
pokemon/pm0251_00	Celebi
pokemon/pm0252_00	pm0252
pokemon/pm0253_00	pm0253
pokemon/pm0254_00	pm0254
pokemon/pm0255_00	pm0255
pokemon/pm0255_01	pm0255_form01
pokemon/pm0256_00	pm0256
pokemon/pm0256_01	pm0256_form01
pokemon/pm0257_00	pm0257
pokemon/pm0257_01	pm0257_form01
pokemon/pm0258_00	pm0258
pokemon/pm0259_00	pm0259
pokemon/pm0260_00	pm0260
pokemon/pm0263_00	pm0263
pokemon/pm0263_00_31	pm0263_31
pokemon/pm0264_00	pm0264
pokemon/pm0264_00_31	pm0264_31
pokemon/pm0270_00	pm0270
pokemon/pm0271_00	pm0271
pokemon/pm0272_00	pm0272
pokemon/pm0272_01	pm0272_form01
pokemon/pm0273_00	pm0273
pokemon/pm0274_00	pm0274
pokemon/pm0274_01	pm0274_form01
pokemon/pm0275_00	pm0275
pokemon/pm0275_01	pm0275_form01
pokemon/pm0278_00	pm0278
pokemon/pm0279_00	pm0279
pokemon/pm0280_00	pm0280
